Region,Year,Wine,Beer,Vodka,Sparkling wine,Brandy,Ð¡ider,Liqueurs,Total alcohol consumption (in liters of pure alcohol per capita),Mapped_Region
Belgorod Oblast,2017,1.79,60.0,3.52,0.78,0.31,1.52,0.14,5.6,Belgorod Oblast
bryansk oblast,2017,3.02,34.21,4.29,0.83,0.46,0.86,0.69,4.8,Bryansk Oblast
vladimir oblast,2017,3.7,58.93,6.73,0.91,0.78,1.6,0.54,7.5,Vladimir Oblast
Voronezh Oblast,2017,2.68,33.17,3.69,1.04,0.6,0.91,0.32,4.4,Voronezh Oblast
Ivanovo Oblast,2017,3.42,41.01,5.69,0.83,0.6,1.36,0.61,5.9,Ivanovo Oblast
Kaluga Oblast,2017,3.98,41.78,6.21,1.24,0.86,0.79,0.61,6.4,Kaluga Oblast
Kostroma Oblast,2017,3.43,48.64,7.68,0.85,0.6,2.52,0.62,7.2,Kostroma Oblast
Kursk Oblast,2017,2.16,30.9,3.66,0.99,0.5,0.75,0.27,4.1,Kursk Oblast
Lipetsk Oblast,2017,2.59,41.46,4.03,0.9,0.51,0.71,0.35,5.0,Lipetsk Oblast
moscow oblast,2017,5.82,48.33,7.61,1.98,1.39,0.86,0.62,7.9,Moscow Oblast
Oryol Oblast,2017,2.6,34.86,3.85,1.12,0.58,1.01,0.3,4.6,Oryol Oblast
Ryazan Oblast,2017,3.17,60.62,4.36,1.06,0.61,1.19,0.39,6.4,Ryazan Oblast
Smolensk Oblast,2017,3.63,45.33,6.35,1.31,0.89,1.34,0.46,6.6,Smolensk Oblast
Tambov Oblast,2017,1.98,36.34,3.02,0.64,0.4,0.55,0.27,4.1,Tambov Oblast
Tver Oblast,2017,4.2,42.15,6.92,1.22,0.82,1.74,0.66,6.7,Tver Oblast
Tula Oblast,2017,3.31,38.33,4.19,0.86,0.64,0.91,0.43,5.0,Tula Oblast
yaroslavl oblast,2017,4.87,42.7,7.41,1.23,1.03,1.06,0.54,7.1,Yaroslavl Oblast
Moscow,2017,5.35,66.54,4.78,1.87,1.05,0.87,0.4,7.5,Moscow
republic of karelia,2017,6.79,54.64,11.12,1.42,1.38,1.13,0.93,9.9,Republic of Karelia
komi republic,2017,4.99,61.94,11.36,1.45,1.08,1.03,0.67,9.9,Komi Republic
nenets autonomous okrug,2017,8.47,51.31,8.97,2.31,1.03,1.14,0.31,8.8,Nenets Autonomous Okrug
Vologda Oblast,2017,4.56,46.27,8.59,0.92,0.73,1.04,0.68,7.6,Vologda Oblast
Kaliningrad Oblast,2017,4.82,29.02,3.79,0.92,0.77,0.99,0.37,4.6,Kaliningrad Oblast
Leningrad Oblast,2017,5.9,48.59,7.86,1.62,1.46,1.14,0.7,8.0,Leningrad Oblast
murmansk oblast,2017,5.32,65.58,8.91,2.4,1.9,0.94,0.7,9.7,Murmansk Oblast
Novgorod Oblast,2017,4.49,48.69,6.54,1.1,1.0,1.66,0.57,7.1,Novgorod Oblast
Pskov Oblast,2017,4.13,48.48,5.6,1.35,0.82,2.32,0.44,6.6,Pskov Oblast
saint petersburg,2017,6.66,35.7,4.96,2.03,1.37,1.08,0.49,6.2,Saint Petersburg
arkhangelsk oblast,2017,4.98,45.68,9.4,1.59,0.97,1.15,0.67,8.1,Arkhangelsk Oblast
adygea,2017,2.83,87.51,3.92,1.0,0.56,1.55,0.21,7.8,Adygea
kalmykia,2017,0.94,18.03,3.16,0.22,0.37,0.23,0.07,2.7,Kalmykia
republic of crimea,2017,3.91,41.17,3.87,1.5,0.88,1.08,0.15,5.3,Republic of Crimea
Krasnodar Krai,2017,3.88,38.81,3.23,1.46,0.74,0.7,0.2,4.8,Krasnodar Krai
Astrakhan Oblast,2017,2.02,31.53,3.77,0.58,0.55,1.01,0.19,4.1,Astrakhan Oblast
Volgograd Oblast,2017,2.29,33.73,2.92,0.98,0.53,1.1,0.23,4.0,Volgograd Oblast
Rostov Oblast,2017,2.03,31.86,2.51,0.95,0.54,0.8,0.18,3.7,Rostov Oblast
sevastopol,2017,5.38,43.19,5.79,2.82,1.16,1.51,0.25,6.7,Sevastopol
dagestan,2017,0.22,5.45,0.77,0.1,0.2,0.01,0.01,0.8,Dagestan
ingushetia,2017,0.02,0.32,0.22,0.0,0.01,0.0,0.0,0.1,Ingushetia
kabardinobalkaria,2017,0.36,6.9,0.53,0.18,0.14,0.04,0.01,0.8,Kabardino-Balkaria
karachaycherkessia,2017,0.65,20.95,0.77,0.24,0.18,0.04,0.05,1.8,Karachay-Cherkessia
north ossetiaalania,2017,0.36,2.93,0.27,0.34,0.1,0.02,0.01,0.4,North Ossetia-Alania
chechnya,2017,0.01,0.37,0.08,0.0,0.01,0.0,0.0,0.1,Chechnya
Stavropol Krai,2017,1.79,20.81,1.86,0.77,0.44,0.44,0.16,2.6,Stavropol Krai
bashkortostan,2017,2.12,35.89,6.08,0.66,0.41,0.52,0.62,5.4,Bashkortostan
mari el,2017,2.44,37.37,6.45,0.5,0.57,0.71,0.52,5.7,Mari El
mordovia,2017,1.78,30.53,5.8,0.54,0.34,0.85,0.28,4.8,Mordovia
tatarstan,2017,2.23,86.94,6.99,0.54,0.59,0.67,0.52,8.9,Tatarstan
udmurtia,2017,2.99,48.18,8.54,0.74,0.59,0.98,0.48,7.3,Udmurtia
chuvashia,2017,1.99,35.25,6.71,0.46,0.46,0.33,0.8,5.7,Chuvashia
Perm Krai,2017,3.28,44.3,5.82,0.74,0.75,0.75,0.4,6.1,Perm Krai
Kirov Oblast,2017,3.55,55.16,8.65,0.92,0.6,0.86,0.46,7.9,Kirov Oblast
Nizhny Novgorod Oblast,2017,3.62,47.6,5.49,1.03,0.73,0.7,0.58,6.3,Nizhny Novgorod Oblast
Orenburg Oblast,2017,2.51,38.27,3.3,0.75,0.35,0.67,0.24,4.4,Orenburg Oblast
Penza Oblast,2017,1.96,55.12,3.95,0.56,0.37,1.12,0.64,5.7,Penza Oblast
Samara Oblast,2017,3.13,51.87,3.56,0.93,0.6,0.98,0.28,5.5,Samara Oblast
Saratov Oblast,2017,2.03,37.88,2.26,0.66,0.42,1.04,0.23,3.9,Saratov Oblast
Ulyanovsk Oblast,2017,2.67,39.49,3.47,0.81,0.47,1.02,0.23,4.6,Ulyanovsk Oblast
Kurgan Oblast,2017,2.59,53.06,2.79,0.81,0.37,0.93,0.27,5.1,Kurgan Oblast
Sverdlovsk Oblast,2017,4.36,58.28,5.38,1.2,0.79,0.93,0.43,7.0,Sverdlovsk Oblast
khantymansi autonomous okrug  yugra,2017,3.22,58.31,6.02,1.54,1.07,0.77,0.45,7.2,khantymansi autonomous okrug  yugra
yamalonenets autonomous okrug,2017,3.51,55.97,7.7,1.8,1.39,0.63,0.53,8.0,Yamalo-Nenets Autonomous Okrug
Chelyabinsk Oblast,2017,3.26,41.95,3.89,1.04,0.55,0.66,0.37,5.1,Chelyabinsk Oblast
tyumen oblast,2017,3.16,44.95,4.68,1.08,0.57,0.65,0.29,5.5,Tyumen Oblast
altai republic,2017,2.28,41.2,4.56,0.34,0.25,0.58,0.13,4.8,Altai Republic
tuva,2017,0.78,12.5,1.81,0.34,0.17,0.01,0.02,1.7,Tuva
khakassia,2017,2.04,57.8,2.52,0.75,0.32,0.24,0.15,5.1,Khakassia
altai krai,2017,2.27,47.06,3.83,0.55,0.28,0.53,0.2,5.0,Altai Krai
Krasnoyarsk Krai,2017,3.15,37.81,4.57,1.25,0.62,0.24,0.27,5.1,Krasnoyarsk Krai
Irkutsk Oblast,2017,3.14,50.43,5.39,0.97,0.43,0.35,0.47,6.1,Irkutsk Oblast
kemerovo oblast,2017,2.58,46.59,5.16,0.79,0.5,0.4,0.31,5.7,Kemerovo Oblast
Novosibirsk Oblast,2017,3.35,45.44,3.74,0.96,0.53,0.55,0.25,5.2,Novosibirsk Oblast
Omsk Oblast,2017,2.64,30.58,2.5,0.92,0.4,0.41,0.22,3.6,Omsk Oblast
tomsk oblast,2017,3.12,53.86,4.35,1.09,0.64,0.35,0.32,6.0,Tomsk Oblast
buryatia,2017,1.9,38.32,6.84,0.44,0.24,0.19,0.19,5.5,Buryatia
sakha yakutia,2017,2.16,29.6,7.06,1.29,0.53,0.48,0.16,5.4,Sakha (Yakutia)
Zabaykalsky Krai,2017,2.59,37.43,5.17,0.49,0.23,0.3,0.23,4.9,Zabaykalsky Krai
Kamchatka Krai,2017,4.49,81.19,9.73,3.11,1.46,0.97,0.5,10.7,Kamchatka Krai
Primorsky Krai,2017,4.02,44.22,6.59,1.61,0.88,0.27,0.65,6.7,Primorsky Krai
Khabarovsk Krai,2017,3.52,51.48,9.27,2.31,0.93,0.69,0.66,8.3,Khabarovsk Krai
Amur Oblast,2017,3.45,58.79,6.22,1.06,0.5,0.67,0.32,7.0,Amur Oblast
magadan oblast,2017,4.1,55.92,12.14,3.08,1.6,0.8,0.43,10.1,Magadan Oblast
sakhalin oblast,2017,5.11,62.21,12.67,3.36,1.3,0.51,0.55,10.8,Sakhalin Oblast
jewish autonomous oblast,2017,2.44,65.75,7.75,1.1,0.46,0.56,0.43,7.9,Jewish Autonomous Oblast
chukotka autonomous okrug,2017,2.99,47.39,11.05,2.02,1.37,0.15,0.29,8.6,Chukotka Autonomous Okrug
Belgorod Oblast,2018,1.87,48.91,3.8,0.76,0.33,0.66,0.18,5.1,Belgorod Oblast
bryansk oblast,2018,2.99,38.59,4.32,0.82,0.52,0.45,0.74,5.4,Bryansk Oblast
vladimir oblast,2018,3.74,49.64,6.74,0.94,0.86,0.72,0.63,7.4,Vladimir Oblast
Voronezh Oblast,2018,2.75,39.58,3.85,1.03,0.67,0.42,0.37,5.1,Voronezh Oblast
Ivanovo Oblast,2018,3.6,52.88,5.86,0.87,0.68,0.49,0.68,7.2,Ivanovo Oblast
Kaluga Oblast,2018,4.05,46.51,6.21,1.24,0.93,0.52,0.66,6.9,Kaluga Oblast
Kostroma Oblast,2018,3.67,53.53,7.87,0.85,0.72,0.43,0.59,7.9,Kostroma Oblast
Kursk Oblast,2018,2.36,53.64,3.67,0.96,0.57,0.36,0.28,5.6,Kursk Oblast
Lipetsk Oblast,2018,2.67,43.29,4.15,0.89,0.55,0.34,0.38,5.3,Lipetsk Oblast
moscow oblast,2018,6.03,53.98,7.8,2.05,1.51,0.68,0.67,8.8,Moscow Oblast
Oryol Oblast,2018,2.69,40.55,3.96,1.09,0.65,0.4,0.34,5.3,Oryol Oblast
Ryazan Oblast,2018,3.2,47.99,4.53,1.05,0.66,0.58,0.44,6.0,Ryazan Oblast
Smolensk Oblast,2018,3.81,49.44,6.41,1.29,0.97,0.57,0.5,7.3,Smolensk Oblast
Tambov Oblast,2018,1.99,36.13,3.27,0.66,0.44,0.28,0.3,4.3,Tambov Oblast
Tver Oblast,2018,4.32,46.54,7.05,1.23,0.91,0.66,0.74,7.4,Tver Oblast
Tula Oblast,2018,3.34,39.83,4.3,0.87,0.7,0.46,0.5,5.4,Tula Oblast
yaroslavl oblast,2018,5.04,47.51,7.62,1.26,1.12,0.5,0.57,7.9,Yaroslavl Oblast
Moscow,2018,5.4,35.73,4.66,1.91,1.09,0.76,0.43,5.9,Moscow
republic of karelia,2018,6.9,56.28,11.11,1.37,1.44,0.83,0.97,10.5,Republic of Karelia
komi republic,2018,4.86,60.18,11.62,1.44,1.16,0.45,0.82,10.3,Komi Republic
nenets autonomous okrug,2018,8.44,47.16,9.64,2.18,1.07,0.25,0.34,9.2,Nenets Autonomous Okrug
Vologda Oblast,2018,4.59,49.47,8.88,0.92,0.83,0.53,0.77,8.5,Vologda Oblast
Kaliningrad Oblast,2018,5.22,36.82,4.19,1.07,0.87,1.36,0.43,5.7,Kaliningrad Oblast
Leningrad Oblast,2018,6.04,51.54,7.99,1.59,1.55,0.8,0.72,8.7,Leningrad Oblast
murmansk oblast,2018,5.49,68.69,8.68,2.07,1.94,0.7,0.77,10.1,Murmansk Oblast
Novgorod Oblast,2018,4.51,51.57,6.77,1.09,1.08,0.82,0.69,7.8,Novgorod Oblast
Pskov Oblast,2018,4.48,49.93,5.66,1.3,0.88,1.23,0.64,7.4,Pskov Oblast
saint petersburg,2018,6.84,35.24,4.95,2.02,1.42,0.96,0.54,6.7,Saint Petersburg
arkhangelsk oblast,2018,5.3,47.9,9.42,1.57,1.07,0.4,0.68,9.0,Arkhangelsk Oblast
adygea,2018,2.31,81.85,3.13,0.86,0.55,0.45,0.17,6.6,Adygea
kalmykia,2018,1.04,20.69,3.36,0.22,0.4,0.05,0.11,3.1,Kalmykia
republic of crimea,2018,4.16,58.98,4.07,1.6,0.98,0.62,0.22,6.4,Republic of Crimea
Krasnodar Krai,2018,3.92,48.3,3.3,1.47,0.79,0.29,0.22,5.4,Krasnodar Krai
Astrakhan Oblast,2018,2.05,30.09,3.9,0.56,0.59,0.22,0.21,4.3,Astrakhan Oblast
Volgograd Oblast,2018,2.21,33.67,3.04,0.94,0.56,0.24,0.26,4.2,Volgograd Oblast
Rostov Oblast,2018,2.0,30.11,2.54,0.96,0.58,0.28,0.2,3.8,Rostov Oblast
sevastopol,2018,5.4,39.56,5.87,2.94,1.23,0.94,0.34,6.7,Sevastopol
dagestan,2018,0.23,3.75,0.83,0.09,0.2,0.0,0.01,0.7,Dagestan
ingushetia,2018,0.03,0.38,0.3,0.0,0.02,0.0,0.0,0.2,Ingushetia
kabardinobalkaria,2018,0.35,7.44,0.48,0.18,0.15,0.02,0.02,0.7,Kabardino-Balkaria
karachaycherkessia,2018,0.6,22.95,0.86,0.21,0.18,0.02,0.07,1.8,Karachay-Cherkessia
north ossetiaalania,2018,0.32,3.33,0.31,0.33,0.11,0.01,0.02,0.5,North Ossetia-Alania
chechnya,2018,0.01,0.34,0.05,0.0,0.01,0.0,0.0,0.0,Chechnya
Stavropol Krai,2018,1.72,20.19,1.96,0.76,0.45,0.13,0.18,2.7,Stavropol Krai
bashkortostan,2018,2.22,36.69,5.64,0.68,0.5,0.23,0.63,5.4,Bashkortostan
mari el,2018,2.52,41.06,6.61,0.53,0.64,0.25,0.66,6.6,Mari El
mordovia,2018,1.85,38.63,5.55,0.57,0.39,0.23,0.31,5.4,Mordovia
tatarstan,2018,2.33,42.07,7.01,0.57,0.72,0.25,0.53,6.4,Tatarstan
udmurtia,2018,3.01,89.62,8.6,0.73,0.66,0.48,0.5,9.6,Udmurtia
chuvashia,2018,2.15,39.94,6.81,0.48,0.49,0.19,0.91,6.2,Chuvashia
Perm Krai,2018,3.46,49.1,5.84,0.77,0.79,0.37,0.45,6.6,Perm Krai
Kirov Oblast,2018,3.64,58.55,8.46,0.96,0.68,0.4,0.5,8.4,Kirov Oblast
Nizhny Novgorod Oblast,2018,3.63,43.21,6.62,1.1,0.79,0.55,1.49,7.5,Nizhny Novgorod Oblast
Orenburg Oblast,2018,2.47,35.63,3.72,0.74,0.4,0.23,0.28,4.6,Orenburg Oblast
Penza Oblast,2018,2.1,45.51,4.16,0.6,0.42,0.49,0.67,5.6,Penza Oblast
Samara Oblast,2018,3.31,61.1,3.92,0.95,0.69,0.41,0.35,6.2,Samara Oblast
Saratov Oblast,2018,2.15,43.89,2.47,0.67,0.47,0.28,0.25,4.5,Saratov Oblast
Ulyanovsk Oblast,2018,2.8,40.82,3.57,0.79,0.51,0.34,0.28,5.0,Ulyanovsk Oblast
Kurgan Oblast,2018,2.46,51.93,3.21,0.8,0.44,0.43,0.29,5.4,Kurgan Oblast
Sverdlovsk Oblast,2018,4.49,59.37,5.44,1.19,0.86,0.41,0.48,7.3,Sverdlovsk Oblast
khantymansi autonomous okrug  yugra,2018,3.3,52.77,6.11,1.46,1.16,0.36,0.51,7.0,khantymansi autonomous okrug  yugra
yamalonenets autonomous okrug,2018,3.61,60.76,7.71,1.7,1.5,0.36,0.63,8.4,Yamalo-Nenets Autonomous Okrug
Chelyabinsk Oblast,2018,3.42,39.72,4.19,1.04,0.62,0.35,0.43,5.2,Chelyabinsk Oblast
tyumen oblast,2018,3.29,44.71,4.74,1.07,0.64,0.46,0.33,5.7,Tyumen Oblast
altai republic,2018,2.38,41.47,4.49,0.32,0.28,0.11,0.16,4.9,Altai Republic
tuva,2018,0.67,13.49,1.74,0.35,0.17,0.02,0.02,1.6,Tuva
khakassia,2018,2.44,62.49,2.86,0.81,0.39,0.14,0.22,5.2,Khakassia
altai krai,2018,2.36,48.55,3.97,0.53,0.35,0.14,0.24,5.0,Altai Krai
Krasnoyarsk Krai,2018,3.12,37.69,4.33,1.19,0.67,0.2,0.33,5.0,Krasnoyarsk Krai
Irkutsk Oblast,2018,3.29,54.55,5.56,0.97,0.49,0.32,0.5,6.6,Irkutsk Oblast
kemerovo oblast,2018,2.51,55.89,5.2,0.76,0.58,0.21,0.35,6.2,Kemerovo Oblast
Novosibirsk Oblast,2018,3.49,52.01,3.78,0.91,0.59,0.46,0.28,5.6,Novosibirsk Oblast
Omsk Oblast,2018,2.71,31.31,2.84,0.91,0.47,0.25,0.25,4.0,Omsk Oblast
tomsk oblast,2018,3.22,52.9,4.3,0.98,0.7,0.24,0.35,6.1,Tomsk Oblast
buryatia,2018,1.84,35.7,6.37,0.43,0.28,0.23,0.21,5.6,Buryatia
sakha yakutia,2018,2.3,33.46,6.99,1.23,0.59,0.22,0.18,5.7,Sakha (Yakutia)
Zabaykalsky Krai,2018,2.26,35.25,4.86,0.42,0.25,0.24,0.25,5.1,Zabaykalsky Krai
Kamchatka Krai,2018,4.47,76.51,9.56,2.78,1.55,0.45,0.57,10.3,Kamchatka Krai
Primorsky Krai,2018,4.05,116.63,6.75,1.56,0.95,2.07,0.63,10.8,Primorsky Krai
Khabarovsk Krai,2018,3.57,56.63,9.15,2.14,1.04,0.75,0.66,9.1,Khabarovsk Krai
Amur Oblast,2018,3.33,87.97,6.47,1.03,0.61,0.8,0.44,8.7,Amur Oblast
magadan oblast,2018,4.36,64.62,12.15,2.59,1.74,0.42,0.71,11.0,Magadan Oblast
sakhalin oblast,2018,4.67,63.33,12.65,2.84,1.36,0.27,0.62,11.4,Sakhalin Oblast
jewish autonomous oblast,2018,2.58,63.3,7.97,0.95,0.54,0.28,0.49,8.6,Jewish Autonomous Oblast
chukotka autonomous okrug,2018,2.73,45.11,10.95,1.76,1.48,0.11,0.31,8.3,Chukotka Autonomous Okrug
Belgorod Oblast,2019,1.95,47.63,3.77,0.73,0.35,0.63,0.18,5.0,Belgorod Oblast
bryansk oblast,2019,2.74,40.18,4.26,0.82,0.56,0.43,0.78,5.5,Bryansk Oblast
vladimir oblast,2019,3.89,50.9,6.77,0.94,0.92,0.58,0.71,7.5,Vladimir Oblast
Voronezh Oblast,2019,2.84,35.5,3.88,1.03,0.7,0.42,0.45,4.9,Voronezh Oblast
Ivanovo Oblast,2019,3.6,49.4,5.91,0.87,0.72,0.36,0.75,6.9,Ivanovo Oblast
Kaluga Oblast,2019,4.09,45.79,6.19,1.24,0.98,0.48,0.73,6.9,Kaluga Oblast
Kostroma Oblast,2019,3.89,54.36,7.68,0.84,0.77,0.28,0.65,7.9,Kostroma Oblast
Kursk Oblast,2019,2.43,35.78,3.63,0.97,0.6,0.35,0.35,4.7,Kursk Oblast
Lipetsk Oblast,2019,2.68,42.09,4.08,0.87,0.59,0.34,0.45,5.2,Lipetsk Oblast
moscow oblast,2019,6.11,55.62,7.64,2.08,1.55,0.68,0.74,8.9,Moscow Oblast
Oryol Oblast,2019,2.73,38.9,3.92,1.06,0.68,0.4,0.44,5.2,Oryol Oblast
Ryazan Oblast,2019,3.15,47.68,4.47,1.04,0.7,0.58,0.51,6.0,Ryazan Oblast
Smolensk Oblast,2019,3.7,49.38,6.37,1.27,1.02,0.51,0.55,7.2,Smolensk Oblast
Tambov Oblast,2019,1.99,33.95,3.35,0.66,0.48,0.31,0.34,4.2,Tambov Oblast
Tver Oblast,2019,4.18,47.15,7.03,1.22,0.97,0.5,0.81,7.4,Tver Oblast
Tula Oblast,2019,3.35,39.33,4.32,0.88,0.74,0.48,0.57,5.4,Tula Oblast
yaroslavl oblast,2019,5.0,49.22,7.46,1.3,1.16,0.51,0.64,8.0,Yaroslavl Oblast
Moscow,2019,5.45,35.4,4.41,1.9,1.09,0.79,0.45,5.8,Moscow
republic of karelia,2019,7.2,58.04,10.91,1.36,1.53,0.89,1.26,10.7,Republic of Karelia
komi republic,2019,4.77,80.53,11.65,1.42,1.24,0.39,0.91,11.4,Komi Republic
nenets autonomous okrug,2019,8.25,46.9,9.5,1.9,1.14,0.25,0.36,9.1,Nenets Autonomous Okrug
Vologda Oblast,2019,4.81,51.52,8.88,0.91,0.9,0.44,0.87,8.6,Vologda Oblast
Kaliningrad Oblast,2019,5.59,40.07,4.52,1.18,0.93,1.05,0.53,6.3,Kaliningrad Oblast
Leningrad Oblast,2019,6.31,52.32,7.88,1.58,1.6,0.82,0.8,8.8,Leningrad Oblast
murmansk oblast,2019,5.64,68.81,8.59,1.93,2.08,0.7,0.8,10.2,Murmansk Oblast
Novgorod Oblast,2019,4.5,47.85,6.65,1.08,1.09,0.61,0.77,7.6,Novgorod Oblast
Pskov Oblast,2019,4.59,48.47,5.71,1.32,0.95,0.8,0.78,7.3,Pskov Oblast
