Year,Wine,Beer,Vodka,Sparkling wine,Brandy,Ð¡ider,Liqueurs,Total alcohol consumption (in liters of pure alcohol per capita),males ,females ,2019,2020,2021,population ,GRDP_per_capita,Density,GRDP,Total consumption for Region,Salary
2022,3.63,64.49,8.04,1.24,0.82,0.49,1.06,8.7,61.75,71.11,68.66,67.38,66.3,777.0,794.644,2.08,617.44,6759.9,67.992
2022,1.96,36.41,4.27,0.71,0.6,0.2,0.5,4.8,65.86,73.87,73.86,72.01,69.9,994.0,802.0,19.31,797.19,4771.2,49.018
2022,2.15,48.07,4.2,1.02,0.56,1.03,0.36,5.3,66.54,74.66,74.21,72.37,70.67,1537.0,859.545,55.34,1321.12,8146.099999999999,46.133
2022,3.52,50.56,4.94,1.25,0.71,0.48,0.91,6.5,64.36,73.79,72.08,70.29,69.16,3431.0,673.545,38.37,2310.93,22301.5,50.034
2022,3.56,52.77,5.86,1.18,0.69,0.43,0.9,7.0,61.9,71.69,69.55,68.25,66.8,2366.0,1001.235,3.01,2368.92,16562.0,62.957
2022,4.05,52.53,6.44,1.13,0.77,0.44,1.54,7.5,64.03,73.86,71.84,70.66,69.02,982.0,395.92,42.29,388.79,7365.0,35.232
2022,6.48,38.33,5.93,1.85,1.14,1.37,0.91,7.2,66.51,75.25,73.56,72.93,70.99,1023.0,715.359,68.32,731.81,7365.6,45.276
2022,4.22,45.82,6.39,1.53,1.03,0.58,1.07,7.1,64.31,74.12,72.35,70.38,69.16,1007.0,647.307,35.99,651.84,7149.7,51.426
2022,4.79,64.93,9.95,2.35,1.63,1.07,0.92,10.2,63.76,72.93,70.57,69.27,68.09,312.0,1228.905,0.62,383.42,3182.3999999999996,127.145
2022,3.86,68.53,8.96,2.05,1.02,0.86,1.24,9.7,62.91,72.94,70.05,68.61,67.85,1300.0,828.826,1.62,1077.47,12609.999999999998,63.105
2022,3.98,71.05,8.17,1.24,0.81,0.38,1.31,9.0,64.8,74.68,72.96,71.42,69.73,1242.0,484.904,9.39,602.25,11178.0,40.221
2022,4.21,60.72,7.96,1.14,0.88,0.41,1.33,8.5,64.07,73.5,72.35,70.92,68.78,625.0,480.12,9.41,300.08,5312.5,38.883
2022,4.26,41.16,3.9,2.06,0.95,0.5,0.56,5.6,66.08,74.9,73.91,72.24,70.53,5686.0,738.801,77.29,4200.82,31841.6,46.861
2022,3.55,44.76,5.36,1.39,0.95,0.31,0.73,6.3,63.56,73.13,71.16,69.82,68.35,2853.0,1164.189,1.2,3321.43,17973.899999999998,70.189
2022,2.57,63.2,4.38,0.89,0.5,0.27,0.64,6.5,63.29,73.48,71.14,69.94,68.29,812.0,442.702,10.53,359.47,5278.0,39.9
2022,2.39,40.99,4.26,1.17,0.75,0.39,0.68,5.5,64.09,72.94,72.27,70.52,68.56,1090.0,620.432,35.38,676.27,5995.0,45.417
2022,6.65,55.04,8.14,2.01,1.63,1.16,1.23,9.3,65.43,74.94,73.64,71.53,70.17,1902.0,822.794,24.25,1564.95,17688.600000000002,56.724
2022,2.73,43.19,4.5,1.08,0.7,0.4,0.76,5.6,63.89,73.3,73.34,70.59,68.58,1121.0,700.249,46.43,784.98,6277.599999999999,44.152
2022,5.5,30.69,4.11,2.31,1.04,0.81,0.63,5.6,71.0,77.94,78.36,76.2,74.55,12645.0,2182.863,5136.55,27602.3,70812.0,113.671
2022,4.27,49.44,5.78,1.47,0.9,0.84,1.2,7.3,63.81,73.97,72.32,70.33,68.93,3160.0,739.125,39.96,2335.64,23068.0,44.03
2022,4.42,54.91,6.99,1.35,1.13,0.81,1.26,8.1,62.48,72.8,70.52,69.59,67.64,589.0,657.674,10.49,387.37,4770.9,45.026
2022,3.66,52.42,4.22,1.22,0.74,0.8,0.58,6.0,64.37,73.98,72.25,70.32,69.19,2783.0,693.656,15.7,1930.44,16698.0,50.354
2022,2.8,42.86,3.7,1.11,0.58,0.44,0.52,5.1,64.48,73.45,72.32,70.32,69.02,1892.0,514.203,12.88,972.87,9649.199999999999,45.249
2022,2.57,46.2,4.71,0.93,0.5,0.24,0.62,5.7,63.91,72.48,72.04,69.73,68.21,1934.0,850.04,14.78,1643.98,11023.800000000001,44.214
2022,2.77,40.51,4.43,1.34,0.78,0.44,0.79,5.6,64.04,73.81,72.56,70.1,68.97,719.0,524.571,28.1,377.17,4026.3999999999996,39.518
2022,2.48,49.57,4.74,0.83,0.55,0.37,1.02,6.0,65.17,74.75,73.61,71.34,69.97,1282.0,472.85,28.53,606.19,7692.0,40.197
2022,3.75,52.24,6.24,1.04,0.85,0.45,0.96,7.2,63.48,73.49,71.32,69.59,68.52,2568.0,795.795,15.57,2043.6,18489.600000000002,50.726
2022,4.52,54.53,7.49,1.91,1.01,0.98,1.12,8.2,63.98,73.45,70.54,69.55,68.61,1870.0,840.707,10.98,1572.12,15333.999999999998,61.771
2022,4.69,53.92,6.63,1.63,1.04,1.45,0.99,8.0,62.85,72.67,70.65,69.13,67.69,617.0,435.172,10.5,268.5,4936.0,38.302
2022,2.27,28.65,3.07,1.3,0.67,0.37,0.45,4.1,65.8,73.67,73.69,72.04,69.79,4168.0,556.629,41.15,2320.03,17088.8,42.797
2022,3.48,51.85,4.84,1.33,0.78,0.74,0.88,6.5,63.96,73.31,73.2,70.95,68.61,1092.0,566.113,27.34,618.2,7098.0,44.065
2022,3.47,60.51,4.31,1.25,0.81,0.44,0.71,6.5,64.62,73.86,72.77,70.45,69.33,3143.0,754.218,58.43,2370.51,20429.5,46.176
2022,2.34,41.26,3.11,0.86,0.56,0.37,0.58,4.7,64.84,73.18,73.07,71.14,69.08,2378.0,493.792,23.57,1174.24,11176.6,42.361
2022,3.76,53.46,6.91,1.53,1.08,0.52,1.04,7.8,63.28,72.83,71.89,70.1,68.0,915.0,549.222,17.34,502.54,7137.0,39.925
2022,1.74,24.07,2.65,0.9,0.53,0.16,0.44,3.4,67.68,75.43,74.66,73.2,71.66,2786.0,414.255,43.64,1154.11,9472.4,39.718
2022,4.72,67.78,5.92,1.48,0.91,0.56,0.99,8.3,63.72,73.8,71.81,70.15,68.79,4277.0,816.092,21.73,3490.43,35499.100000000006,53.726
2022,2.12,35.65,3.9,0.78,0.54,0.31,0.61,4.6,65.41,74.33,73.56,71.78,69.88,988.0,487.06,27.78,481.22,4544.799999999999,37.462
2022,3.44,38.35,4.78,1.15,0.81,0.53,0.96,5.8,64.05,73.85,72.21,70.2,68.97,1441.0,674.432,57.42,971.86,8357.8,48.332
2022,4.36,52.61,7.48,1.58,1.07,0.56,1.35,8.1,62.81,73.04,71.24,69.76,67.87,1238.0,516.489,14.26,639.41,10027.8,44.643
2022,2.77,45.85,4.37,1.0,0.7,0.56,0.68,5.7,64.21,73.9,72.96,70.98,69.05,1211.0,496.34,31.56,601.07,6902.7,40.376
2022,2.43,35.72,3.44,1.13,0.6,0.27,0.58,4.6,65.7,74.14,74.07,71.98,69.96,2462.0,491.187,21.75,1209.3,11325.199999999999,41.263
2022,4.75,58.29,9.31,1.21,0.93,0.52,1.93,9.4,63.85,74.38,71.82,70.71,69.08,1145.0,903.488,7.76,1034.49,10763.0,52.557
2022,2.91,39.12,4.39,1.29,0.81,0.54,0.71,5.5,64.74,74.26,73.63,71.91,69.49,2297.0,600.596,43.55,1379.57,12633.5,45.142
2022,2.53,36.44,6.0,0.48,0.34,0.21,0.45,5.6,62.28,71.54,68.88,68.23,66.82,1048.0,549.172,2.28,575.53,5868.799999999999,58.838
2022,1.71,45.51,3.27,0.96,0.58,0.31,0.34,4.7,,,,,,,,,,,39.591
2022,2.27,54.71,4.42,0.71,0.49,0.29,0.49,5.7,62.48,73.35,70.29,69.15,67.86,221.0,434.628,2.27,96.05,1259.7,36.612
2022,2.39,43.59,6.15,0.61,0.56,0.26,0.51,6.0,,,,,,,,,,,44.358
2022,5.99,53.55,9.69,1.82,1.13,0.68,1.73,9.5,64.33,75.08,72.3,71.39,69.6,1076.0,1175.423,2.31,1264.76,10222.0,69.186
2022,2.36,54.07,6.0,0.79,0.63,0.29,0.91,6.7,,,,,,,,,,,47.524
2022,2.79,45.56,4.86,1.03,0.66,0.46,1.15,6.1,,,,,,,,,,,40.354
2022,1.97,34.16,6.49,0.39,0.41,0.27,0.37,5.6,,,,,,,,,,,53.832
2022,0.02,1.53,0.1,0.0,0.01,0.02,0.0,0.1,,,,,,,,,,,32.941
2022,3.02,47.15,10.77,1.48,1.51,0.16,0.56,8.7,,,,,,,,,,,142.466
2022,2.38,39.64,7.24,0.64,0.62,0.3,1.37,6.7,,,,,,,,,,,40.0
2022,0.34,4.93,1.15,0.13,0.31,0.02,0.02,0.9,,,,,,,,,,,34.667
2022,0.04,0.36,0.48,0.01,0.05,0.0,0.02,0.3,,,,,,,,,,,37.138
2022,2.94,73.36,8.73,0.96,0.64,0.57,1.26,9.5,,,,,,,,,,,56.083
2022,0.4,6.08,0.79,0.17,0.22,0.02,0.05,0.9,,,,,,,,,,,34.835
2022,0.98,22.92,4.36,0.27,0.42,0.11,0.3,3.6,,,,,,,,,,,37.69
2022,0.63,8.46,1.54,0.25,0.23,0.04,0.13,1.4,,,,,,,,,,,34.726
2022,2.53,55.58,5.33,0.93,0.75,0.41,0.63,6.4,62.8,72.37,69.78,68.51,67.61,2619.0,848.312,26.62,2221.73,16761.600000000002,55.966
2022,2.7,70.86,3.94,0.96,0.6,0.22,0.66,6.5,,,,,,,,,,,53.553
2022,3.11,54.36,6.0,1.38,1.11,0.56,0.83,7.1,,,,,,,,,,,98.215
2022,5.0,71.24,11.8,1.78,1.21,0.57,1.67,11.1,,,,,,,,,,,70.514
2022,4.57,53.25,11.45,2.19,1.75,0.5,0.94,10.4,,,,,,,,,,,123.813
2022,2.48,46.45,6.8,0.71,0.74,0.39,1.23,6.9,,,,,,,,,,,39.138
2022,2.0,41.07,5.6,0.69,0.48,0.32,0.61,5.6,,,,,,,,,,,39.759
2022,6.58,59.38,7.71,2.59,1.57,0.93,1.14,9.4,,,,,,,,,,,67.119
2022,6.04,74.29,8.66,2.25,1.98,1.01,1.56,10.9,,,,,,,,,,,91.481
2022,7.41,56.25,9.86,1.9,1.12,0.54,1.3,9.7,,,,,,,,,,,108.435
2022,0.54,5.9,0.83,0.41,0.2,0.04,0.07,1.0,,,,,,,,,,,35.916
2022,7.23,67.16,11.55,1.75,1.64,0.97,2.5,11.9,,,,,,,,,,,57.059
2022,7.28,35.38,4.91,2.54,1.39,1.21,0.92,6.8,,,76.31,73.99,72.51,,1992.592,3990.36,,,80.698
2022,2.41,35.78,6.85,0.99,0.63,0.57,0.39,5.9,,,,,,,,,,,101.343
2022,5.0,66.73,12.51,2.55,1.36,1.02,1.15,11.6,,,,,,,,,,,105.614
2022,2.54,50.74,6.77,0.79,0.88,0.45,1.04,7.0,,,,,,,,,,,52.789
2022,3.31,54.27,4.91,1.17,0.83,0.56,0.64,6.5,,,,,,,,,,,56.21
2022,0.63,21.73,2.62,0.28,0.17,0.06,0.11,2.5,,,,,,,,,,,54.003
2022,3.5,58.97,5.27,1.27,0.72,0.97,0.67,6.9,,,,,,,,,,,100.074
2022,3.14,53.31,8.65,0.9,0.81,0.43,1.07,7.9,,,,,,,,,,,44.421
2022,4.39,55.2,7.35,1.26,1.0,0.61,1.24,8.1,,,,,,,,,,,44.188
2022,3.77,65.49,7.9,1.71,1.64,0.47,1.01,9.1,,,,,,,,,,,158.333
2022,5.43,56.56,7.88,1.66,1.17,0.74,1.18,8.7,,,,,,,,,,,45.499
